0xFF, 0xFF, 0x0D, 0x0A, 0x04, 0x14, 0xE3, 0x1D, 0x8D, 0x27, 0xFC, 0x30, 0x1C, 0x3A, 0xE3, 0x42, 
0x3A, 0x4B, 0x24, 0x53, 0x80, 0x5A, 0x56, 0x61, 0x8E, 0x67, 0x23, 0x6D, 0x0E, 0x72, 0x40, 0x76, 
0xBC, 0x79, 0x79, 0x7C, 0x67, 0x7E, 0xA3, 0x7F, 0xFA, 0x7F, 0x9D, 0x7F, 0x6E, 0x7E, 0x72, 0x7C, 
0xC1, 0x79, 0x3F, 0x76, 0x0E, 0x72, 0x23, 0x6D, 0x8E, 0x67, 0x54, 0x61, 0x83, 0x5A, 0x21, 0x53, 
0x3C, 0x4B, 0xE3, 0x42, 0x1A, 0x3A, 0xFE, 0x30, 0x8A, 0x27, 0xE6, 0x1D, 0x01, 0x14, 0x12, 0x0A, 
0xF8, 0xFF, 0xFC, 0xF5, 0xF3, 0xEB, 0x25, 0xE2, 0x6E, 0xD8, 0x06, 0xCF, 0xE3, 0xC5, 0x1F, 0xBD, 
0xC3, 0xB4, 0xE1, 0xAC, 0x79, 0xA5, 0xB0, 0x9E, 0x6F, 0x98, 0xDE, 0x92, 0xF5, 0x8D, 0xBB, 0x89, 
0x46, 0x86, 0x89, 0x83, 0x92, 0x81, 0x68, 0x80, 0x00, 0x80, 0x66, 0x80, 0x93, 0x81, 0x88, 0x83, 
0x45, 0x86, 0xBF, 0x89, 0xF1, 0x8D, 0xE0, 0x92, 0x6F, 0x98, 0xAD, 0x9E, 0x7C, 0xA5, 0xDF, 0xAC, 
0xC5, 0xB4, 0x1C, 0xBD, 0xE8, 0xC5, 0xFF, 0xCE, 0x76, 0xD8, 0x1D, 0xE2, 0xFA, 0xEB, 0xF6, 0xF5, 
0xFF, 0xFF, 0x0D, 0x0A, 0x04, 0x14, 0xE3, 0x1D, 0x8D, 0x27, 0xFC, 0x30, 0x1C, 0x3A, 0xE3, 0x42, 
0x3A, 0x4B, 0x24, 0x53, 0x80, 0x5A, 0x56, 0x61, 0x8E, 0x67, 0x23, 0x6D, 0x0E, 0x72, 0x40, 0x76, 
0xBC, 0x79, 0x79, 0x7C, 0x67, 0x7E, 0xA3, 0x7F, 0xFA, 0x7F, 0x9D, 0x7F, 0x6E, 0x7E, 0x72, 0x7C, 
0xC1, 0x79, 0x3F, 0x76, 0x0E, 0x72, 0x23, 0x6D, 0x8E, 0x67, 0x54, 0x61, 0x83, 0x5A, 0x21, 0x53, 
0x3C, 0x4B, 0xE3, 0x42, 0x1A, 0x3A, 0xFE, 0x30, 0x8A, 0x27, 0xE6, 0x1D, 0x01, 0x14, 0x12, 0x0A, 
0xF8, 0xFF, 0xFC, 0xF5, 0xF3, 0xEB, 0x25, 0xE2, 0x6E, 0xD8, 0x06, 0xCF, 0xE3, 0xC5, 0x1F, 0xBD, 
0xC3, 0xB4, 0xE1, 0xAC, 0x79, 0xA5, 0xB0, 0x9E, 0x6F, 0x98, 0xDE, 0x92, 0xF5, 0x8D, 0xBB, 0x89, 
0x46, 0x86, 0x89, 0x83, 0x92, 0x81, 0x68, 0x80, 0x00, 0x80, 0x66, 0x80, 0x93, 0x81, 0x88, 0x83, 
0x45, 0x86, 0xBF, 0x89, 0xF1, 0x8D, 0xE0, 0x92, 0x6F, 0x98, 0xAD, 0x9E, 0x7C, 0xA5, 0xDF, 0xAC, 
0xC5, 0xB4, 0x1C, 0xBD, 0xE8, 0xC5, 0xFF, 0xCE, 0x76, 0xD8, 0x1D, 0xE2, 0xFA, 0xEB, 0xF6, 0xF5, 
